"x","y","se","age","filename","Pop","species","study"
1999.16241299304,20.0347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,19.4782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,18.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,18.5739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,18.2956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,18.1565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,17.9478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,17.6695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,17.4608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,17.3217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,17.1826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,16.8347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,16.6956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,16.2086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,15.8608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,15.0260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,14.7478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,14.2608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,14.0521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,13.2173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,12.7304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,12.5913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.12993039443,12.0347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1999.16241299304,10.0869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,18.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,18.3652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,18.0869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,18.0173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,17.1130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,16.6956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,16.2086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,15.1652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,14.7478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,14.4695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.16937354988,14.2608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,13.4956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,12.800000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,12.5217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2000.13689095128,12.104347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,18.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,18.6434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.17633410673,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,18.0869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.17633410673,17.9478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,17.2521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,16.3478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,16.0695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,15.304347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,15.0260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,14.1217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,13.3565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.17633410673,12.800000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,12.5913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,12.3826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.14385150812,11.7565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2001.17633410673,11.0608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,19.0608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,18.6434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,18.4347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,18.0869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,17.1130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,16.2782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,15.7913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,15.5826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.18329466357,15.3739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,15.0260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,14.8173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,14.0521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2002.15081206496,13.3565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.1252900232,18.2260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,17.9478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,17.0434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,16.5565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.1252900232,16.3478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,15.9304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,15.304347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,15.0260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,14.6086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,13.2869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.1252900232,12.9391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.15777262181,12.5913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2003.1252900232,11.9652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,18.7130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,18.0173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,17.8086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,17.3913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,15.7913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,15.304347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,15.1652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,14.8173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,14.1913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,13.5652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,12.5217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.16473317865,12.0347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2004.13225058005,11.6173913955689,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,19.200000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,18.0869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,17.9478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,17.600000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,17.3913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,17.0434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,16.5565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,16.4173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,16.0695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,15.4434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,15.1652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,14.8173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,14.6086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,14.4695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,13.7739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,13.4956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,13.1478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,12.8695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.13921113689,12.4521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,12.1739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,11.8260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2005.1716937355,11.3391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,19.200000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,18.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,18.2260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,17.3217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,17.1826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,16.6260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,16.2086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,15.4434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,15.1652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,14.8869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,14.4695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,14.1913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,13.4956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,12.7304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.17865429234,12.4521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2006.14617169374,12.0347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,19.4782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,18.5739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,18.4347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,18.0173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,17.7391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,17.4608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,17.2521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,16.2782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,15.1652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,14.8869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,14.7478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,14.1913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
