"x","y","se","age","filename","Pop","species","study"
2008.16009280742,13.9130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,13.704347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,13.4956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,12.6608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,12.4521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2008.16009280742,11.5478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,19.5478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,18.7130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,17.8782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,17.6695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,17.4608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,17.1826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.13457076566,16.5565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,16.3478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,14.2608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.13457076566,13.9826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,13.7739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.13457076566,13.5652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,13.2869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,12.5217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2009.16705336427,11.7565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,18.4347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,18.1565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,17.8782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.14153132251,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,17.0434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,16.5565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,16.4173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,16.1391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,15.9304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,15.6521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,15.304347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,14.7478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,14.3304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,14.1217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,13.9130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,13.7739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,12.2434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,11.9652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,11.4086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2010.17401392111,10.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,18.7130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,18.0173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,17.7391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,17.600000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,16.7652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,16.5565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,16.4173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,16.2086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,15.9304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,15.7217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,15.5130435694819,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,15.304347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,14.6086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,14.1913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,13.6347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,13.3565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,13.0086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,12.5217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.18097447796,11.5478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2011.14849187935,10.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,18.9913044390471,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,18.7826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,18.2956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,18.0173913955688,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,17.4608696564384,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,17.1826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,16.904347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,16.6956522651341,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,16.2086957433949,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,15.6521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.1879350348,15.4434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,15.0260870477428,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,14.7478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,14.4695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,14.0521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,13.5652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2012.15545243619,12.5217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,18.8521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,18.504347917308,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,17.5304348738297,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,17.3217392216558,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,17.1826087868732,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,16.9739131346993,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,16.8347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,16.4869566129602,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,16.2782609607862,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,16.000000091221,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,15.6521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,15.4434783520906,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,15.2347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,14.9565218303515,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,14.5391305260036,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,14.0521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.19489559165,13.5652174825254,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,12.8695653086123,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.19489559165,12.4521740042645,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,12.0347826999167,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
2013.16241299304,11.5478261781775,NA,NA,"Corlatti_HornS","Italy","Chamois","Corlatti_HornS"
1975.05617977528,85.1813483873807,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1974.04494382022,79.5854926191883,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,80.1036273393347,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,78.6528501229247,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,79.0673578990418,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,77.6165806826318,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1972.97752808989,72.5388604251966,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,73.1606220893724,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,74.093264585636,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.98876404494,77.0984459624853,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.98876404494,76.0621765221924,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.98876404494,72.5388604251966,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1979.04494382022,71.7098448729623,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,71.0880832087866,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.98876404494,70.880829320728,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,71.0880832087866,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.03370786517,69.5336790483473,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975.05617977528,69.5336790483473,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1972.02247191011,67.0466323916443,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.03370786517,67.5647671117908,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.03370786517,66.5284976714979,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1974.04494382022,67.0466323916443,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,67.7720209998493,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,68.0829018319372,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.96629213483,73.3678759774309,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,72.8497412572845,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,72.0207257050502,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,70.9844562647573,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,69.430052104318,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,68.3937826640251,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,67.6683940558201,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,66.943005447615,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,69.1191712722301,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1974.04494382022,64.6632126789707,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1974.04494382022,63.7305701827071,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1974.04494382022,62.7979276864435,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975,64.2487049028535,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,63.5233162946485,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,63.0051815745021,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,65.0777204550878,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,64.2487049028535,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975.05617977528,60.9326426939163,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.03370786517,58.652849925272,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1973.03370786517,58.0310882610962,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1976.01123595506,59.5854924215355,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1975.95505617977,57.8238343730376,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,56.5803110446862,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.02247191011,59.0673577013891,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1979.04494382022,58.0310882610962,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,60.9326426939163,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,61.8652851901799,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.97752808989,63.0051815745021,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,63.8341971267364,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,64.9740935110586,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1978.03370786517,66.0103629513515,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1977.97752808989,66.6321246155272,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1979.1011235955,67.5647671117908,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.96629213483,75.4404148580167,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.96629213483,69.1191712722301,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1992.97752808989,67.7720209998493,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.96629213483,66.1139898953807,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.01123595506,62.4870468543556,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1993.03370786517,62.6943007424142,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995,62.1761660222678,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1996.01123595506,61.9689121342092,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1997.02247191011,64.041451014795,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1997.02247191011,58.1347152051255,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995.95505617977,58.0310882610962,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995,59.0673577013891,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995,58.0310882610962,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1992.97752808989,58.3419690931841,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1992.97752808989,57.5129535409498,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1992.97752808989,56.891191876774,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.96629213483,57.5129535409498,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1993.98876404494,56.0621763245397,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995.95505617977,55.6476685484226,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995.95505617977,54.4041452200711,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1993.98876404494,49.0155441305481,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995,48.9119171865188,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1991.01123595506,44.4559585932594,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1995,41.0362694402929,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1996.01123595506,44.0414508171423,NA,5,"Garel_2007_age5","France","Mouflon","Garel_2007"
1970.98760056546,77.5274731562688,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1972.09930543357,75.9615390903347,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1973.04425457146,77.4450555738512,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1973.04425457146,80.9890116178073,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.04585771536,82.5549456837413,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.04585771536,81.0714292002248,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1977.04639209666,77.9395610683567,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1977.04639209666,75.4670335958292,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1970.98760056546,72.0054951342908,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
