"x","y","se","age","filename","Pop","species","study"
1975.99027247195,73.4890116178073,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1973.04425457146,70.9340665628622,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1975.04532333406,71.5109896397853,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1975.04532333406,70.9340665628622,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1973.98920370935,70.0274731562688,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1973.09983981486,66.9780226068182,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1974.04478895276,65.9890116178072,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1975.04532333406,68.9560445848402,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.04585771536,69.9450555738512,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.99080685325,69.9450555738512,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1977.04639209666,69.0384621672578,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.99080685325,68.4615390903347,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1978.04692647795,68.214286343082,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.04585771536,65.9890116178072,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.99080685325,65.9890116178072,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1978.10251172136,66.4010995298951,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1974.98973809065,64.0109896397853,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1976.04585771536,64.0109896397853,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1977.04639209666,62.5274731562688,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1978.04692647795,61.2087918375875,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.05333905354,69.6153852441809,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.05333905354,69.1208797496754,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1993.99989133533,67.9670335958292,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1994.05547657874,66.8956050244007,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.05333905354,63.269231398027,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.05387343484,64.5054951342908,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1992.99935695404,64.7527478815435,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.05601096004,64.9175830463787,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.00042571663,62.9395610683567,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1992.05440781614,63.5164841452798,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1992.05440781614,62.9395610683567,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.99828819144,63.0219786507743,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.10945867825,62.6923083211039,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.99828819144,62.280220409016,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.05387343484,61.4560445848402,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1992.99935695404,60.9615390903347,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.05333905354,59.9725281013237,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.99882257274,59.9725281013237,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1994.05547657874,59.4780226068182,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.05601096004,58.4890116178072,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.05601096004,57.9120885408842,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.00042571663,56.9230775518732,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1994.05547657874,57.5000006287963,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.05387343484,57.5000006287963,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1991.05387343484,56.9230775518732,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1993.05494219744,56.5109896397853,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1992.99935695404,55.9340665628622,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1989.99775381014,54.9450555738512,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1990.05333905354,53.4615390903347,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1993.05494219744,53.8736270024226,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1993.99989133533,54.1208797496754,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1993.99989133533,53.5439566727523,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1995.00042571663,51.7307698595655,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1996.00096009793,46.9505500793457,NA,6,"Garel_2007_age6","France","Mouflon","Garel_2007"
1969.88986784141,77.9683974142575,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1970.93612334802,77.4943567713605,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1970,74.4469526384514,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1970,72.4153498831787,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1969.9449339207,68.4875845563182,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1970.99118942731,68.4198644644758,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1971.92731277533,67.4040630868394,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1971.98237885462,72.9571106179181,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1971.98237885462,75.4627540160878,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1972.97356828194,76.4108353018817,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1974.01982378855,76.8848759447787,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1972.97356828194,80.3386006287423,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1973.96475770925,79.3905193429483,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1972.97356828194,71.9413092402818,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1974.01982378855,68.8939051073727,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1974.95594713656,73.4311512608151,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1975.01101321586,72.9571106179181,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1975.94713656388,70.3837471279061,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1975.94713656388,69.9097064850091,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1974.90088105727,66.4559818010455,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1974.95594713656,65.8465009744637,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1976.99339207048,65.9819411581486,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1975.94713656388,63.9503384028759,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1976.00220264317,61.9864557394456,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1976.99339207048,57.9232502289002,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1988.94273127753,72.9571106179181,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1988.94273127753,68.4875845563182,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1989.98898678414,68.1489840971061,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1991.91629955947,76.8848759447787,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1991.97136563877,74.0406320873969,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1990.98017621145,69.9097064850091,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1990.98017621145,68.9616251992152,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1990.98017621145,65.5079005152516,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1989.93392070485,63.2054173926092,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1989.93392070485,61.9187356476032,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1989.98898678414,59.006771698379,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1991.97136563877,55.9593675654699,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,70.9255078626454,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,69.9097064850091,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.01762114537,67.9458238215788,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,67.0654626276273,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,66.4559818010455,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,65.1693000560395,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,64.0180584947183,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,62.9345370252395,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1991.97136563877,63.4085776681365,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1991.97136563877,61.9187356476032,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,61.9864557394456,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.01762114537,60.0225730760153,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,58.9390516065366,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.01762114537,58.3972908717972,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1992.96255506608,56.9751689431063,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,69.9774265768515,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,68.9616251992152,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,68.3521443726334,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,66.5914219847304,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,66.1173813418334,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,64.4920991376153,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,63.8826183110334,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1995,66.4559818010455,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.00881057269,62.9345370252395,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.9449339207,63.9503384028759,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,61.9187356476032,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.9449339207,62.9345370252395,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.00881057269,61.0383744536517,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,60.4288936270699,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1995,60.9706543618093,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.00881057269,58.4650109636396,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,57.9232502289002,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,57.3814894941608,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.00881057269,56.9074488512639,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1993.95374449339,56.0270876573124,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1995,57.9909703207426,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.9449339207,57.4492095860032,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1995,56.9074488512639,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1994.88986784141,54.6049657286215,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1995,50.8803606772882,NA,7,"Garel_2007_age7","France","Mouflon","Garel_2007"
1970,79.1975315235279,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1969.94708994709,74.0123463383428,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1971.95767195767,68.0493833753798,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1971.95767195767,63.4691364617995,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1972.01058201058,92.0740747334045,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1971.95767195767,81.7901241161205,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1972.01058201058,76.1728401655032,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1973.01587301587,81.0987660914292,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.02116402116,62.8641981901946,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1975.02645502645,88.0123463383428,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1973.96825396825,81.1851858445156,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1973.96825396825,74.5308648568613,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.92063492063,77.555556214886,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.97354497354,75.0493833753798,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.97354497354,74.5308648568613,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.97354497354,73.9259265852563,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1974.97354497354,72.9753093013057,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1976.03174603175,76.7777784371082,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1975.97883597884,74.9629636222934,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1975.97883597884,72.0246920173551,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1975.97883597884,69.0000006593304,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1976.03174603175,65.9753093013057,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1987.93650793651,73.5802475729107,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1987.98941798942,72.9753093013057,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1987.98941798942,71.0740747334045,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1987.98941798942,68.0493833753798,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1988.99470899471,76.8641981901946,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1988.99470899471,69.6049389309353,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1989.94708994709,73.5802475729107,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990,72.0246920173551,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1989.94708994709,60.0987660914292,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990,58.2839512766143,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.00529100529,68.6543216469847,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.00529100529,65.5432105358736,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990.95238095238,64.9382722642687,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990.95238095238,64.3333339926637,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990.95238095238,63.0370376963674,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1990.95238095238,61.3950623877255,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.01058201058,70.555556214886,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,69.0000006593304,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,68.1358031284662,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,67.0123463383428,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.01058201058,65.8888895482193,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,65.1111117704415,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,64.4197537457501,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,60.0987660914292,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1991.95767195767,59.4074080667378,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,75.2222228815526,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,70.555556214886,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,69.6913586840218,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,66.5802475729107,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,65.1111117704415,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,63.9012352272316,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1992.96296296296,62.0864204124168,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.01587301587,61.4814821408119,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,77.5555565445512,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,76.0000009889956,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,73.7530874087487,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,69.0000009889956,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.91534391534,68.049383705045,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1994.02116402116,66.5802479025758,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,64.0740750630697,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,60.44444543344,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1993.96825396825,56.0370375315348,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1994.02116402116,54.5679017290657,NA,8,"Garel_2007_age8","France","Mouflon","Garel_2007"
1982.00980392157,61.3150676295645,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1982.00980392157,61.6986292653828,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1984.01960784314,62.356163498214,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1984.01960784314,61.0410950325515,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1983.03921568627,60.273971760915,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1982.99019607843,58.6301361788369,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1984.01960784314,58.3561635818238,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1982.99019607843,58.0273964654082,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1981.96078431373,55.7808211699014,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1981.96078431373,55.3424650146805,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1981.91176470588,57.3698622325769,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1982.00980392157,56.9315060773561,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1985,57.0958896355639,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1982.99019607843,56.0547937669144,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
1985.93137254902,57.6986293489926,NA,NA,"Pelle_Alive ","Alberta Canada",NA,"Pelle_Alive "
